EMPLEADO;ZONARUTA;RAZONSOC;DIRECCION;CODIGOCLI;FECHAMOV;ENTREGAS;DEVOLUCION;FALTANTES;SOBRANTES;VALORUNITA;COBRADO;VALORFEC;VALORCOM;NOMPU;FEPAGO;ADICIONA;RESTANTE;ENTREGO
ALEXANDER DURANGO GARCIA;ZC002;RAPITIENDA SUPERGANGAS;CR 10 # 8-37;SUPERG01;04/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RAPITIENDA SUPERGANGAS;CR 10 # 8-37;SUPERG01;05/03/2011;10;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RAPITIENDA SUPERGANGAS;CR 10 # 8-37;SUPERG01;07/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RAPITIENDA SUPERGANGAS;CR 10 # 8-37;SUPERG01;08/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RAPITIENDA SUPERGANGAS;CR 10 # 8-37;SUPERG01;09/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FOTOCOPIAS DIVERLAND;CL 28 # 21-26;FOTDIV01;02/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FOTOCOPIAS DIVERLAND;CL 28 # 21-26;FOTDIV01;03/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FOTOCOPIAS DIVERLAND;CL 28 # 21-26;FOTDIV01;04/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FOTOCOPIAS DIVERLAND;CL 28 # 21-26;FOTDIV01;05/03/2011;7;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FOTOCOPIAS DIVERLAND;CL 28 # 21-26;FOTDIV01;07/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FOTOCOPIAS DIVERLAND;CL 28 # 21-26;FOTDIV01;08/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FOTOCOPIAS DIVERLAND;CL 28 # 21-26;FOTDIV01;09/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAFETERIA EL CORTICO V/PILAR;TERMINAL BUSETAS V/LLAPILAR;CAFCOR01;04/03/2011;14;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAFETERIA EL CORTICO V/PILAR;TERMINAL BUSETAS V/LLAPILAR;CAFCOR01;05/03/2011;18;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAFETERIA EL CORTICO V/PILAR;TERMINAL BUSETAS V/LLAPILAR;CAFCOR01;07/03/2011;14;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAFETERIA EL CORTICO V/PILAR;TERMINAL BUSETAS V/LLAPILAR;CAFCOR01;08/03/2011;14;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAFETERIA EL CORTICO V/PILAR;TERMINAL BUSETAS V/LLAPILAR;CAFCOR01;09/03/2011;14;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MUNDO EDITORES;AVENIDA 19  # 31 -17;MUNEDI01;01/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MUNDO EDITORES;AVENIDA 19  # 31 -17;MUNEDI01;02/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MUNDO EDITORES;AVENIDA 19  # 31 -17;MUNEDI01;03/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MUNDO EDITORES;AVENIDA 19  # 31 -17;MUNEDI01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MUNDO EDITORES;AVENIDA 19  # 31 -17;MUNEDI01;05/03/2011;5;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MUNDO EDITORES;AVENIDA 19  # 31 -17;MUNEDI01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MUNDO EDITORES;AVENIDA 19  # 31 -17;MUNEDI01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MUNDO EDITORES;AVENIDA 19  # 31 -17;MUNEDI01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;LUZ DELIA AVENDA�O  SALIDA A NEIRA;CALLE 40 # 15-16 VILLA JULIA;LUZDEA01;03/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;LUZ DELIA AVENDA�O  SALIDA A NEIRA;CALLE 40 # 15-16 VILLA JULIA;LUZDEA01;04/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;LUZ DELIA AVENDA�O  SALIDA A NEIRA;CALLE 40 # 15-16 VILLA JULIA;LUZDEA01;05/03/2011;10;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;LUZ DELIA AVENDA�O  SALIDA A NEIRA;CALLE 40 # 15-16 VILLA JULIA;LUZDEA01;07/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;LUZ DELIA AVENDA�O  SALIDA A NEIRA;CALLE 40 # 15-16 VILLA JULIA;LUZDEA01;08/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;LUZ DELIA AVENDA�O  SALIDA A NEIRA;CALLE 40 # 15-16 VILLA JULIA;LUZDEA01;09/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FRUTAS FRESCAS MONROY;CR 15 # 15-16;FRUFRE01;04/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FRUTAS FRESCAS MONROY;CR 15 # 15-16;FRUFRE01;05/03/2011;18;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FRUTAS FRESCAS MONROY;CR 15 # 15-16;FRUFRE01;07/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FRUTAS FRESCAS MONROY;CR 15 # 15-16;FRUFRE01;08/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;FRUTAS FRESCAS MONROY;CR 15 # 15-16;FRUFRE01;09/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;OSORIO B. OLGA PIEDAD MIS LOS CEDRO;CALLE 12 # 3 B 67;MISCED01;04/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;OSORIO B. OLGA PIEDAD MIS LOS CEDRO;CALLE 12 # 3 B 67;MISCED01;05/03/2011;4;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;OSORIO B. OLGA PIEDAD MIS LOS CEDRO;CALLE 12 # 3 B 67;MISCED01;07/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;OSORIO B. OLGA PIEDAD MIS LOS CEDRO;CALLE 12 # 3 B 67;MISCED01;08/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;OSORIO B. OLGA PIEDAD MIS LOS CEDRO;CALLE 12 # 3 B 67;MISCED01;09/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MRIA YOLANDA GIL TI CAF PAISAJE;CRA. 26 # 15-05 CAF.EL PAISAJE;TICAPA01;07/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MRIA YOLANDA GIL TI CAF PAISAJE;CRA. 26 # 15-05 CAF.EL PAISAJE;TICAPA01;08/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MRIA YOLANDA GIL TI CAF PAISAJE;CRA. 26 # 15-05 CAF.EL PAISAJE;TICAPA01;09/03/2011;2;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA JACOBO;CRA. 12 B # 45 G 22 DROG.JACOB;DROJAC01;03/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA JACOBO;CRA. 12 B # 45 G 22 DROG.JACOB;DROJAC01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA JACOBO;CRA. 12 B # 45 G 22 DROG.JACOB;DROJAC01;05/03/2011;8;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA JACOBO;CRA. 12 B # 45 G 22 DROG.JACOB;DROJAC01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA JACOBO;CRA. 12 B # 45 G 22 DROG.JACOB;DROJAC01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA JACOBO;CRA. 12 B # 45 G 22 DROG.JACOB;DROJAC01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GIRALDO GOMEZ OFELIA TIEN OFE;CRA 16 A #  51 B 101  TIE OFE;TIEOFO01;08/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;GIRALDO GOMEZ OFELIA TIEN OFE;CRA 16 A #  51 B 101  TIE OFE;TIEOFO01;09/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAICEDO JUAN ERNESTO COPICALDAS;CALLE 26 # 21-11;COPYCA01;02/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAICEDO JUAN ERNESTO COPICALDAS;CALLE 26 # 21-11;COPYCA01;03/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAICEDO JUAN ERNESTO COPICALDAS;CALLE 26 # 21-11;COPYCA01;04/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAICEDO JUAN ERNESTO COPICALDAS;CALLE 26 # 21-11;COPYCA01;05/03/2011;10;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAICEDO JUAN ERNESTO COPICALDAS;CALLE 26 # 21-11;COPYCA01;07/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAICEDO JUAN ERNESTO COPICALDAS;CALLE 26 # 21-11;COPYCA01;08/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;CAICEDO JUAN ERNESTO COPICALDAS;CALLE 26 # 21-11;COPYCA01;09/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA NUEVA  LA PALMA;CRA 17 # 12-62  B. LA PALMA;MISLAN01;02/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA NUEVA  LA PALMA;CRA 17 # 12-62  B. LA PALMA;MISLAN01;03/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA NUEVA  LA PALMA;CRA 17 # 12-62  B. LA PALMA;MISLAN01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA NUEVA  LA PALMA;CRA 17 # 12-62  B. LA PALMA;MISLAN01;05/03/2011;7;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA NUEVA  LA PALMA;CRA 17 # 12-62  B. LA PALMA;MISLAN01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA NUEVA  LA PALMA;CRA 17 # 12-62  B. LA PALMA;MISLAN01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA LA NUEVA  LA PALMA;CRA 17 # 12-62  B. LA PALMA;MISLAN01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MARIA ENGRACIA CASTRO ABUN LA CURVA;CALLE 51 B # 16 B18;ABUCUR01;08/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MARIA ENGRACIA CASTRO ABUN LA CURVA;CALLE 51 B # 16 B18;ABUCUR01;09/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA OLAYA;CR 23 #14 65;DROOLA01;02/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA OLAYA;CR 23 #14 65;DROOLA01;03/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA OLAYA;CR 23 #14 65;DROOLA01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA OLAYA;CR 23 #14 65;DROOLA01;05/03/2011;10;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA OLAYA;CR 23 #14 65;DROOLA01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA OLAYA;CR 23 #14 65;DROOLA01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA OLAYA;CR 23 #14 65;DROOLA01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PARQUEADERO PICO Y PLACA;CRA 22 CALLE 32 ESQUINA ISABEL;PICPLA01;28/02/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PARQUEADERO PICO Y PLACA;CRA 22 CALLE 32 ESQUINA ISABEL;PICPLA01;01/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PARQUEADERO PICO Y PLACA;CRA 22 CALLE 32 ESQUINA ISABEL;PICPLA01;02/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PARQUEADERO PICO Y PLACA;CRA 22 CALLE 32 ESQUINA ISABEL;PICPLA01;03/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PARQUEADERO PICO Y PLACA;CRA 22 CALLE 32 ESQUINA ISABEL;PICPLA01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PARQUEADERO PICO Y PLACA;CRA 22 CALLE 32 ESQUINA ISABEL;PICPLA01;05/03/2011;5;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PARQUEADERO PICO Y PLACA;CRA 22 CALLE 32 ESQUINA ISABEL;PICPLA01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PARQUEADERO PICO Y PLACA;CRA 22 CALLE 32 ESQUINA ISABEL;PICPLA01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PARQUEADERO PICO Y PLACA;CRA 22 CALLE 32 ESQUINA ISABEL;PICPLA01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RANCHO ROJO SUPERMERCADO;CALLE 12 # 7B 76;RANROJ01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RANCHO ROJO SUPERMERCADO;CALLE 12 # 7B 76;RANROJ01;05/03/2011;5;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RANCHO ROJO SUPERMERCADO;CALLE 12 # 7B 76;RANROJ01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RANCHO ROJO SUPERMERCADO;CALLE 12 # 7B 76;RANROJ01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;RANCHO ROJO SUPERMERCADO;CALLE 12 # 7B 76;RANROJ01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA CARIBE;CRA  12 A # 48 -41;MISCAR01;03/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA CARIBE;CRA  12 A # 48 -41;MISCAR01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA CARIBE;CRA  12 A # 48 -41;MISCAR01;05/03/2011;5;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA CARIBE;CRA  12 A # 48 -41;MISCAR01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA CARIBE;CRA  12 A # 48 -41;MISCAR01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;MISCELANEA CARIBE;CRA  12 A # 48 -41;MISCAR01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;21/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;22/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;23/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;24/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;25/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;26/02/2011;10;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;28/02/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;01/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;02/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;03/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;04/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;05/03/2011;10;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;07/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;08/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;ABUNDANCIA LA PUERTA DEL SOL;CL 33 # 19-62;ABUPUE01;09/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA LA ESTACION;CRA 23 # 40-110;DROGES01;03/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA LA ESTACION;CRA 23 # 40-110;DROGES01;04/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA LA ESTACION;CRA 23 # 40-110;DROGES01;05/03/2011;20;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA LA ESTACION;CRA 23 # 40-110;DROGES01;07/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA LA ESTACION;CRA 23 # 40-110;DROGES01;08/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;DROGUERIA LA ESTACION;CRA 23 # 40-110;DROGES01;09/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;23/02/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;24/02/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;25/02/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;26/02/2011;7;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;28/02/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;01/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;02/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;03/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;04/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;05/03/2011;7;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
ALEXANDER DURANGO GARCIA;ZC002;PUESTO DUELCES ANDRES;CALLE 19 # 10 -48;PUDUAN01;07/03/2011;3;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
